{\rtf1\ansi\ansicpg1252\cocoartf2639
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;\f1\fnil\fcharset0 AppleColorEmoji;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\paperw11900\paperh16840\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\pard\tx566\tx1133\tx1700\tx2267\tx2834\tx3401\tx3968\tx4535\tx5102\tx5669\tx6236\tx6803\pardirnatural\partightenfactor0

\f0\fs24 \cf0 [2022-06-27T14:58:04.423Z]	<Simone_Ravaioli> agenda: https://lists.w3.org/Archives/Public/public-vc-edu/2022Jun/0019.html\
[2022-06-27T15:17:34.727Z]	<Transcriber>	Evin: Community College last Speck or are you know what that kind of guidance or interoperability across chains in the interim we might be able to explore some more practical implementations using the the specs that we already have but take into account these new ideas that that you know the people want to have non-transferable traits associated with their public addresses in aetherium that can be composable so that was a really fruitful discussion one that I'm really really glad that we had because now we can.\
[2022-06-27T15:17:35.223Z]	<Transcriber>	Evin:  see that you know at the end of the day we are all really you know human.\
[2022-06-27T15:17:40.824Z]	<Transcriber>	Evin: Another trying to solve problems for human beings with these human coordination tools.\
[2022-06-27T15:17:47.231Z]	<Kerri_Lemoie>	+1 Evin - thank you\
[2022-06-27T15:17:51.595Z]	<Kerri_Lemoie>	q?\
[2022-06-27T15:18:07.704Z]	<Matthieu_Coll\'e9>	present+\
[2022-06-27T15:19:07.616Z]	<Evin>	+1 Simone - we have a unique opportunity to join this high-velocity conversation!\
[2022-06-27T15:19:22.943Z]	<Evin>	Would love to welcome more in this group into the web3-native convos as well\
[2022-06-27T15:19:56.535Z]	<Transcriber>	Mahesh_Balan_-_pocketcred.com: Sure my name is Mahesh Balan I have a I'm the founder of pocket read we've been working in the in the w3c verifiable credentials pays for the last few years thank you for this opportunity as I look at as beep he's the one thing that I think the w3c community right here and the extended community.\
[2022-06-27T15:20:23.035Z]	<Simone_Ravaioli>	ack Mahesh_Balan_pocketcred.com\
[2022-06-27T15:20:25.000Z]	<Evin>	q?\
[2022-06-27T15:20:27.019Z]	<Transcriber>	Mahesh_Balan_-_pocketcred.com: Has done really well is to give control back to the to the holder right and to me I can see there are some use cases wherein people want to put something public like for example in a LinkedIn profile High I put the fact that I study today see you but the main question I would have is a protocol involving sbts should first.\
[2022-06-27T15:20:27.316Z]	<Transcriber>	Mahesh_Balan_-_pocketcred.com:  take the permission.\
[2022-06-27T15:20:29.689Z]	<Phil_T3>	@Evin is you have a suggestion as to where that convo is periodically convening please share it!\
[2022-06-27T15:20:41.853Z]	<Simone_Ravaioli>	ack Mahesh_Balan_-_pocketcred.com\
[2022-06-27T15:20:58.512Z]	<Evin>	q\
[2022-06-27T15:20:58.642Z]	<Transcriber>	Mahesh_Balan_-_pocketcred.com: The person who is actually receiving a credential because that would be my main concern that somebody had does not have a right to put anything about me in a public Ledger without my explicit permission so I see a workflow where in you know it's the classic you know issue ever holder interaction that is a presentation done I accept.\
[2022-06-27T15:20:58.867Z]	<Transcriber>	Mahesh_Balan_-_pocketcred.com:  out and then.\
[2022-06-27T15:21:29.735Z]	<Transcriber>	Mahesh_Balan_-_pocketcred.com: This carried on and say posted as an SVT and as matter of fact the nfte could ideally point to a verifiable credential so that that document has some value as opposed to just some Json that is unsigned right so so there may be a use case right there but I would love to see the thoughts of this group on how that problem needs to be addressed thank you.\
[2022-06-27T15:21:34.330Z]	<Phil_T3>	+1 to Mahesh's concern\
[2022-06-27T15:21:41.896Z]	<Simone_Ravaioli>	ack Evin\
[2022-06-27T15:22:04.836Z]	<Transcriber>	Evin: I do and I absolutely would welcome you know notes from from others in this group as well I think that you touched on the crucial element here which is consent so to the extent that we can better enable individuals to decide the level of publicity and context of publicity of their personally identifiable information whether that is you know in this context and academic achievement I think that makes a ton of sense I think that the grand.\
[2022-06-27T15:22:05.329Z]	<Transcriber>	Evin: Clarity of a.\
[2022-06-27T15:22:17.728Z]	<Dmitri_Zagidulin>	present+\
[2022-06-27T15:23:26.805Z]	<Kaliya_IdentityWoman>	present+\
[2022-06-27T15:23:33.953Z]	<Simone_Ravaioli>	q?\
[2022-06-27T15:25:08.682Z]	<Evin>	https://digitalcredentials.mit.edu/\
[2022-06-27T15:25:55.717Z]	<Kerri_Lemoie>	q+\
[2022-06-27T15:25:57.050Z]	<Shrey_Jain>	present+\
[2022-06-27T15:26:11.698Z]	<Phil_T3>	This issue of consent is one of the concerns that has been at the forefront of the VC approach so that one isn't 'awarded' a credential, anchored in public, that is not wanted to be the recipient or target.\
[2022-06-27T15:26:21.657Z]	<Simone_Ravaioli>	ack Kerri\
[2022-06-27T15:26:49.630Z]	<Phil_T3>	'not wanted by'...\
[2022-06-27T15:27:20.159Z]	<Simone_Ravaioli>	q?\
[2022-06-27T15:28:55.716Z]	<Kerri_Lemoie>	Absolutely, @Evin.\
[2022-06-27T15:29:05.520Z]	<Phil_T3>	One such recommendation is the more recent ethical design principles for VCs by Digital Promise\
[2022-06-27T15:29:13.375Z]	<Evin>	^^ love this\
[2022-06-27T15:29:14.718Z]	<Kayode_Ezike>	Domains of Identity by Kaliya\
[2022-06-27T15:29:18.965Z]	<Kerri_Lemoie>	7 laws of identity: https://www.identityblog.com/?p=1065\
[2022-06-27T15:29:33.655Z]	<Jacob>	present+\
[2022-06-27T15:29:39.034Z]	<Phil_T3>	https://digitalpromise.dspacedirect.org/handle/20.500.12265/154\
[2022-06-27T15:29:45.365Z]	<Kerri_Lemoie>	+1 @Phil T3\
[2022-06-27T15:29:52.794Z]	<Colin,_Learning_Economy>	+1 Phil\
[2022-06-27T15:29:59.138Z]	<Colin,_Learning_Economy>	+1 Kerri\
[2022-06-27T15:30:01.567Z]	<Evin>	+1 Simone - we can humbly offer resources to help others' work be more efficient\
[2022-06-27T15:30:20.705Z]	<Evin>	and invite a shared dedication to minimizing harm to users\
[2022-06-27T15:30:38.465Z]	<Kerri_Lemoie>	Would love to leave this call with some direct actions like those being discussed.\
[2022-06-27T15:30:55.727Z]	<Colin,_Learning_Economy>	I wonder what role "trusted issuers" play in the guardrails and intentions of issuing credentials...\
[2022-06-27T15:32:10.831Z]	<Kerri_Lemoie>	Evin & Vitalik on Bankless podcast about SBTs: https://www.youtube.com/watch?v=TbyVyVNsyys\
[2022-06-27T15:32:40.173Z]	<Phil_T3>	There is also a reference to learners\'92 welfare, rights, and agency in the  DCC whitepaper https://digitalcredentials.mit.edu/wp-content/uploads/2020/02/white-paper-building-digital-credential-infrastructure-future.pdf\
[2022-06-27T15:32:43.933Z]	<Mahesh_Balan_-_pocketcred.com>	While the body of work on VC on the one hand seems to have been overlooked, what do you all think of Jack Dorsey's TBD effort which seems to fully embrace VC's - https://developer.tbd.website/projects/web5/\
[2022-06-27T15:33:01.828Z]	<Evin>	^they're friends and allies!\
[2022-06-27T15:33:08.672Z]	<Colin,_Learning_Economy>	+1 Evin\
[2022-06-27T15:33:20.598Z]	<Tim_Bouma>	present+\
[2022-06-27T15:34:22.334Z]	<Kerri_Lemoie>	@Evin - would you mind explaining a little bit about TBD for folks here?\
[2022-06-27T15:34:39.268Z]	<Kaliya_IdentityWoman>	It would be great if Shrey could share :)\
[2022-06-27T15:34:59.741Z]	<Kerri_Lemoie>	Would be interested in digging into pluralism in comparison to SSI (if there is a real comparison).\
[2022-06-27T15:35:25.080Z]	<Scott_Meyer>	present+\
[2022-06-27T15:38:41.187Z]	<Taylor>	present+\
[2022-06-27T15:41:03.604Z]	<Phil_T3>	This sounds like an architectural design difference that identifies where VCs are of primary importance relative to the use cases for which Web3 & blockchains were designed.  That begs the question - is forcing a merger the right strategy? Is there some other approach?\
[2022-06-27T15:41:50.321Z]	<John_Kuo>	+ Phil\
[2022-06-27T15:42:46.775Z]	<Evin>	if we can agree upon a privacy-preserving method of credential <> smart contract interaction (e.g. EIP-1812 style) that's the crucial technical unblocker\
[2022-06-27T15:43:00.299Z]	<Kerri_Lemoie>	q+\
[2022-06-27T15:43:30.099Z]	<Simone_Ravaioli>	ack Kerri_Lemoie\
[2022-06-27T15:46:10.505Z]	<Transcriber>	scribe+\
[2022-06-27T15:46:10.505Z]	<Transcriber>	Meeting: education\
[2022-06-27T15:46:16.193Z]	<Transcriber>	Jonny: Many of the ideas in that D sock paper are trying to get at.\
[2022-06-27T15:46:19.134Z]	<Mahesh_Balan_-_pocketcred.com>	How about chainlink verifying the VC and simply disclosing "Valid", can that work Jonny?\
[2022-06-27T15:46:23.969Z]	<Transcriber>	Kerri_Lemoie: Yeah that makes sense thanks explanation Johnny.\
[2022-06-27T15:47:06.669Z]	<Transcriber>	Mahesh_Balan_-_pocketcred.com: Yeah thank you Johnny for that explanation I was wondering would chain-link be able to do something like that in terms of just doing a verification and saying yes or no so that you don't I mean that can just kind of tries to minimize the amount of information that is disclosed but also allows the smart contract to say yes Mahesh has a valid thing so now let's move on to the next he can.\
[2022-06-27T15:47:07.823Z]	<Transcriber>	Mahesh_Balan_-_pocketcred.com: Give you the money or what.\
[2022-06-27T15:47:24.838Z]	<Transcriber>	Jonny: Right yeah I do think that that is the at least in my mind right now is the is the most appealing way to maybe solve this problem so you know.\
[2022-06-27T15:47:57.158Z]	<Transcriber>	Jonny: Right so thank you can publish a very minimized version of what it's almost a zkp right like you could even take it a little bit further and chain link you can prove something to chain link chain link is the trusted writer of some data to the chain about something and so they publish a some data on chain for that smart contract to read and in some way that only that contract knows how to read it I'm I mean it's a little.\
[2022-06-27T15:47:57.540Z]	<Transcriber>	Jonny:  a bit gets a little bit in the weeds and I.\
[2022-06-27T15:48:30.691Z]	<Transcriber>	Jonny: I don't want to say anything that's you know technically incorrect here but I do think that that is at least right now the approach that I'm thinking about the most I don't know if it needs to be chain-link the one of the things that I'm really interested in is whether or not you can prove this without having to go through chain link so the user can be their own Oracle about this which would be interesting but there you know it might give you a level of abstraction you know kind of privacy heard privacy if you're going through.\
[2022-06-27T15:48:31.203Z]	<Transcriber>	Jonny:  chain link and chain links writing about a whole set of identities as.\
[2022-06-27T15:48:36.993Z]	<Phil_T3>	present+\
[2022-06-27T15:49:01.803Z]	<Transcriber>	Jonny: And putting that data on chain rather than the thing that is being proved on chain coming directly signed from your wallets public key and that might actually be beneficial if you go through a service like that for some extra layer of you know a buffer in terms of coral ability so yeah I think there's a lot of little nuances and things here that I think we're just now beginning to dig into.\
[2022-06-27T15:49:35.054Z]	<Transcriber>	Phil_T3: Sorry about that I've got a layer upon layer of your of audio issues yeah I would it sounds very much like to communities that have been architecting for different optimizations with the web three Community coming out of the original blockchain World and and its intention to be as transparent and.\
[2022-06-27T15:50:06.670Z]	<Transcriber>	Phil_T3: Communicative as possible while at the same time dealing with peer-to-peer transfer of assets and things in ways that anonymized at least or pseudo anonymize the the transactions whereas the blockchain world excuse me of the verifiable credential world has been very much focused on enabling agency upon among the individual holders of credentials and raising their.\
[2022-06-27T15:50:06.930Z]	<Transcriber>	Phil_T3:  ability to express.\
[2022-06-27T15:50:18.498Z]	<Kaliya_IdentityWoman>	Comment: the trouble is they are not "architecting" they are musing in pooly researched papers\
[2022-06-27T15:50:37.566Z]	<Transcriber>	Phil_T3: Their desires about privacy and such in the same way and at the same plane if you will as issuers and relying parties and so we have these two different philosophical approaches that are coming together and I'm wondering whether or not the goal isn't necessarily to merge these things but to find out where they do they intersect in a meaningful way and or is there a way to route.\
[2022-06-27T15:50:37.849Z]	<Transcriber>	Phil_T3:  the kinds of.\
[2022-06-27T15:50:39.932Z]	<Colin,_Learning_Economy>	+1 Phil T3\
[2022-06-27T15:50:53.305Z]	<Transcriber>	Phil_T3: That are appropriate for each perhaps along the line of the previous speaker so that we are up we're using the architecture that is optimally designed for the intended privacy protections that's my comment.\
[2022-06-27T15:51:09.113Z]	<Kerri_Lemoie>	re chainlink reference: https://blog.chain.link/off-chain-data-and-computation/\
[2022-06-27T15:51:10.235Z]	<Colin,_Learning_Economy>	q+\
[2022-06-27T15:52:49.719Z]	<Transcriber>	Colin,_Learning_Economy: Hey I just wanted to kind of echo what Phil said and and sort of circle back to a comment that Evan made about sharing research and sharing just and in this mindset of curiosity around these two communities sort of intersecting in one way or another I think there's a lot of sentiment on both sides about what we are what we're trying to do for individuals in terms of credentials.\
[2022-06-27T15:52:50.335Z]	<Transcriber>	Colin,_Learning_Economy: And achievements and and.\
[2022-06-27T15:52:52.372Z]	<Simone_Ravaioli>	ack Colin,_Learning_Economy\
[2022-06-27T15:53:21.123Z]	<Transcriber>	Colin,_Learning_Economy: All the different parts and I'm I really appreciate people willing to engage in the conversation you know as somebody who is curious about things that's a mantra I've always sort of maintained as an educator as someone who's still learning you know every single day about all the work of behind the BCD you and Beyond but as you know to stay more Curious than certain and I think as these emerging ideas are shared and are starting to be explored that that that attitude is.\
[2022-06-27T15:53:21.496Z]	<Transcriber>	Colin,_Learning_Economy:  is is helpful in.\
[2022-06-27T15:53:27.498Z]	<Kerri_Lemoie>	q?\
[2022-06-27T15:53:33.144Z]	<Mike_Peck>	Love it.  Stay more curious than certain.\
[2022-06-27T15:53:56.208Z]	<Transcriber>	Colin,_Learning_Economy: Overlap and intersections and also respecting some of the differences and the value that they might add because at the end of the day I think we at least my my view on some of this and I think many is here share the similar view is that we're trying to empower and enable individuals to have a level of ownership around their identity around their achievements around their assertions that is in many ways fundamentally different than the world that I grew up in and I'm imagining the world that many of you grew up in as well.\
[2022-06-27T15:53:56.774Z]	<Transcriber>	Colin,_Learning_Economy:  so I just wanted to jump in and say that I appreciate the conversation.\
[2022-06-27T15:54:11.899Z]	<Taylor>	present+\
[2022-06-27T15:54:14.051Z]	<Phil_T3>	My comments are in no way meant to suggest we should work together to explore opportunities for collaboration and perhaps there are ways to bridge the architectures.  It has a superificial analogy to parachains bridging different blockchain architectures.\
[2022-06-27T15:54:14.486Z]	<Kerri_Lemoie>	+1 to constant curiosity & encouraging learning\
[2022-06-27T15:54:29.054Z]	<Transcriber>	Colin,_Learning_Economy: I really want to continue to read and learn and find some of those intersections and and would be definitely interested in you know architecting or contributing to the conversations around the architecture and the systems for both because I think they are they do have unique use cases for both and the VC world I've spent more time in the VC world and again I'm a I think a little bit of a guppy amongst the.\
[2022-06-27T15:54:29.442Z]	<Transcriber>	Colin,_Learning_Economy:  the community here but you know that.\
[2022-06-27T15:54:48.385Z]	<Evin>	@Phil - Disco's working with teams in ETH, BTC, DOT, web2 & more - totally agree!\
[2022-06-27T15:54:49.412Z]	<Transcriber>	Colin,_Learning_Economy: There's some Frameworks and some some content behind that that I find uniquely position for Education whereas like sbts seem like they have potential application in in another space not saying that those are distinct from each other but just a couple observations and curious what others think about that as well.\
[2022-06-27T15:54:56.266Z]	<Phil_T3>	oops "we should work together" for got the dbl negative  (LOL)\
[2022-06-27T15:55:24.655Z]	<John_Kuo>	q+\
[2022-06-27T15:55:40.914Z]	<Phil_T3>	+1 @Evin\
[2022-06-27T15:56:34.916Z]	<Transcriber>	John_Kuo: Hey sweetie I was just you know listening very carefully to everything here and there's been this emphasis on you know preservation of pii and and privacy and control but you know one thing that VCS struggle with is to take types of credentials that you actually want to kind of broadcast publicly and you're not really that interested in maintaining privacy the intent of it is to show it off so a skill or a badge or things like that.\
[2022-06-27T15:57:04.390Z]	<Transcriber>	John_Kuo: You know you want to be able to make that public but there are some difficulties you know in doing that with respect to the very nature of what PCS are supposed to control so perhaps you know some collaboration with something like you know something on chain would be beneficial to making those types of BC's more accessible publicly.\
[2022-06-27T15:57:21.180Z]	<Simone_Ravaioli>	ack John_Kuo\
[2022-06-27T15:57:27.221Z]	<John_Kuo>	q-\
[2022-06-27T15:57:37.072Z]	<Transcriber>	Evin: I'm John totally want to Echo your comment there that composability integrating both on and off chain proofs is a really exciting opportunity where we've addressed the discoverability of a user but those traits or those qualifications are not necessarily going to be appropriate so for example in the Dow ecosystem there are a lot of communities that represent marginalized communities so it's actually not going to be appropriate for members of an lgbtqia+ organization in a state where that.\
[2022-06-27T15:58:08.976Z]	<John_Kuo>	+++@Evin\
[2022-06-27T15:58:09.040Z]	<Kaliya_IdentityWoman>	<3 Evin - preach!\
[2022-06-27T15:58:13.390Z]	<Transcriber>	Evin: Fully recognized and supported to publicize their participation in that Community similarly for a variety of Dow and decentralized communities that are primarily made of women and non-binary people it actually ends up being a risk marking their wallets in that way with their gender identity and so for marginalized communities that are active in the web three space that want to be able to take advantage of Access Control across platforms and a crew there non-financial reputation in a way that's self Sovereign or rather sorry self custody I think that verifiable.\
[2022-06-27T15:58:13.977Z]	<Transcriber>	Evin:  all credentials offer all the benefits of discoverability without any of the negative.\
[2022-06-27T15:58:14.041Z]	<Transcriber>	Evin: Is that my.\
[2022-06-27T15:58:18.754Z]	<Simone_Ravaioli>	some curated reflections on SBTs / VCs (temporary and incomplete!)  https://docs.google.com/document/d/1zn0IqMycuUwIbajnb4Y8Wafw0Ov3dIWEQuW55pu1XIo/edit\
[2022-06-27T15:58:24.577Z]	<Kerri_Lemoie>	+1 @evin - also considering scotus ruling\
[2022-06-27T15:58:47.807Z]	<Transcriber>	Evin: I'm being actually very tangible and harmful we also talked about this in the context of of course Women's Health this data is very timely so there's a lot of experimentation going on in this this sort of Realm where the Privacy preservation and consent is actually a mode and not diminishing the usability of these tools so totally hear you there and I think this really gets into the specific implementation details that we're talking about earlier so rather than thinking about you are hypotheticals like what are the.\
[2022-06-27T15:58:48.220Z]	<Transcriber>	Evin:  the actual credentials for which there is demand.\
[2022-06-27T15:59:00.746Z]	<Mahesh_Balan_-_pocketcred.com>	+evin, you bring up very current and real issues in this day and age. QUite frankly you opened my eyes to this issue of marginalized communities whose freedoms seems to be in a waning phase now.\
[2022-06-27T15:59:05.811Z]	<Transcriber>	Evin: And very man for leveraging and so in our research at disco we've seen explicitly the Dow Community is that do not want to have unfettered secondary markets or necessarily you know publicity around their membership wanting to take advantage of these getting.\
